__v,_id,album,createdAt,featuredPlaylist,song,updatedAt,user
0,62b436e6d5c9c2060a0aac28,null,2022-06-23T09:48:22.986Z,null,62b42ae390f86a98f300b37d,2022-06-23T09:48:22.986Z,62b433283c0660c8adc60206
0,62b436f4d5c9c2060a0aac5c,null,2022-06-23T09:48:36.323Z,null,62b42a5c90f86a98f300b37a,2022-06-23T09:48:36.323Z,62b433283c0660c8adc60206
0,62b436f7d5c9c2060a0aac95,null,2022-06-23T09:48:39.559Z,null,62b429bf90f86a98f300b377,2022-06-23T09:48:39.559Z,62b433283c0660c8adc60206
0,62b436fad5c9c2060a0aaccb,null,2022-06-23T09:48:42.602Z,null,62b4294b90f86a98f300b374,2022-06-23T09:48:42.602Z,62b433283c0660c8adc60206
0,62b436fed5c9c2060a0aad01,null,2022-06-23T09:48:46.316Z,null,62b428ec90f86a98f300b371,2022-06-23T09:48:46.316Z,62b433283c0660c8adc60206
0,62b43701d5c9c2060a0aad37,null,2022-06-23T09:48:49.138Z,null,62b4289d90f86a98f300b36e,2022-06-23T09:48:49.138Z,62b433283c0660c8adc60206
0,62b438c7608e1e1f03d3e7dd,null,2022-06-23T09:56:23.222Z,null,62b4271390f86a98f300b36b,2022-06-23T09:56:23.222Z,62b433283c0660c8adc60206
0,62b43e39c26805e1fe705762,62b4271390f86a98f300b369,2022-06-23T10:19:37.454Z,null,null,2022-06-23T10:19:37.454Z,62b433283c0660c8adc60206
0,62b43e41c26805e1fe70577c,62b4254290f86a98f300b364,2022-06-23T10:19:45.162Z,null,null,2022-06-23T10:19:45.162Z,62b433283c0660c8adc60206
0,62b43e46c26805e1fe705796,62b4250090f86a98f300b35f,2022-06-23T10:19:50.282Z,null,null,2022-06-23T10:19:50.282Z,62b433283c0660c8adc60206
0,62b43e4bc26805e1fe7057b0,62b3e7d79c7896406da4bcf9,2022-06-23T10:19:55.390Z,null,null,2022-06-23T10:19:55.390Z,62b433283c0660c8adc60206
0,62b4416d5c993262c15aa467,null,2022-06-23T10:33:17.298Z,62b43ee6bd616f11895a54d4,null,2022-06-23T10:33:17.298Z,62b433283c0660c8adc60206
0,62bee0026a514d7d5776e892,null,2022-07-01T11:52:34.853Z,null,62b3f199de0e2a961e6811e5,2022-07-01T11:52:34.853Z,62b71382ceeabb7eccc42449
0,62bee00f6a514d7d5776e963,null,2022-07-01T11:52:47.724Z,null,62b3f260de0e2a961e6815fb,2022-07-01T11:52:47.724Z,62b71382ceeabb7eccc42449
