__v,_id,artist,createdAt,updatedAt,user
0,62b43644d5c9c2060a0aabc8,62b3e7bc9c7896406da4bcf5,2022-06-23T09:45:40.208Z,2022-06-23T09:45:40.208Z,62b433283c0660c8adc60206
0,62bedfd06a514d7d5776e6a9,62b3e7bc9c7896406da4bcf5,2022-07-01T11:51:44.735Z,2022-07-01T11:51:44.735Z,62b71382ceeabb7eccc42449
0,62bedfd66a514d7d5776e6cb,62b70373bb2cab71b5f54763,2022-07-01T11:51:50.396Z,2022-07-01T11:51:50.396Z,62b71382ceeabb7eccc42449
0,62bedfda6a514d7d5776e6e9,62b705dbbb2cab71b5f54973,2022-07-01T11:51:54.271Z,2022-07-01T11:51:54.271Z,62b71382ceeabb7eccc42449
0,62bedfe26a514d7d5776e71d,62b3e09dc2becede183e62fd,2022-07-01T11:52:02.500Z,2022-07-01T11:52:02.500Z,62b71382ceeabb7eccc42449
0,62bee5886a514d7d5776f71d,62b3e7bc9c7896406da4bcf5,2022-07-01T12:16:08.446Z,2022-07-01T12:16:08.446Z,62bee5746a514d7d5776f6e8
0,62bee5b96a514d7d5776f8d8,62b70373bb2cab71b5f54763,2022-07-01T12:16:57.813Z,2022-07-01T12:16:57.813Z,62bee5746a514d7d5776f6e8
0,62bee5e46a514d7d5776f9db,62b705dbbb2cab71b5f54973,2022-07-01T12:17:40.715Z,2022-07-01T12:17:40.715Z,62bee5746a514d7d5776f6e8
0,62bee78d6a514d7d577700c7,62b705dbbb2cab71b5f54973,2022-07-01T12:24:45.601Z,2022-07-01T12:24:45.601Z,62b433283c0660c8adc60206
0,62bee7916a514d7d577700ec,62b70373bb2cab71b5f54763,2022-07-01T12:24:49.659Z,2022-07-01T12:24:49.659Z,62b433283c0660c8adc60206
0,62bee7966a514d7d57770110,62b3e09dc2becede183e62fd,2022-07-01T12:24:54.544Z,2022-07-01T12:24:54.544Z,62b433283c0660c8adc60206
0,62bee79a6a514d7d57770135,62b71382ceeabb7eccc42449,2022-07-01T12:24:58.775Z,2022-07-01T12:24:58.775Z,62b433283c0660c8adc60206
0,62bee8f86a514d7d57770371,62b3e7bc9c7896406da4bcf5,2022-07-01T12:30:48.416Z,2022-07-01T12:30:48.416Z,62b70373bb2cab71b5f54763
0,62bee9216a514d7d57770457,62b705dbbb2cab71b5f54973,2022-07-01T12:31:29.571Z,2022-07-01T12:31:29.571Z,62b70373bb2cab71b5f54763
0,62bee9616a514d7d577706be,62b3e09dc2becede183e62fd,2022-07-01T12:32:33.108Z,2022-07-01T12:32:33.108Z,62b70373bb2cab71b5f54763
0,62bee9646a514d7d577706e3,62b71382ceeabb7eccc42449,2022-07-01T12:32:36.676Z,2022-07-01T12:32:36.676Z,62b70373bb2cab71b5f54763
0,62bfc85593ebf276220295a1,62b3e7bc9c7896406da4bcf5,2022-07-02T04:23:49.438Z,2022-07-02T04:23:49.438Z,62b705dbbb2cab71b5f54973
0,62bfc86e93ebf27622029630,62b70373bb2cab71b5f54763,2022-07-02T04:24:14.448Z,2022-07-02T04:24:14.448Z,62b705dbbb2cab71b5f54973
0,62bfc87293ebf27622029654,62b3e09dc2becede183e62fd,2022-07-02T04:24:18.845Z,2022-07-02T04:24:18.845Z,62b705dbbb2cab71b5f54973
0,62bfc87693ebf27622029679,62b71382ceeabb7eccc42449,2022-07-02T04:24:22.608Z,2022-07-02T04:24:22.608Z,62b705dbbb2cab71b5f54973
0,62c12a08f3c8d2611a429988,62b3e7bc9c7896406da4bcf5,2022-07-03T05:32:56.319Z,2022-07-03T05:32:56.319Z,62c12861f3c8d2611a4296c8
0,62c39ae5ab9a934795faa364,62b3e09dc2becede183e62fd,2022-07-05T01:59:01.474Z,2022-07-05T01:59:01.474Z,62c12b87f3c8d2611a42a137
